x,y,nox,population_per_km2,PCON24CD,pop_weighted_nox
430500,1152500,0.01133813988417387,12.541691780090332,S14000051,0.14219945578685778
433500,1152500,0.04351795092225075,52.161800384521484,S14000051,2.269974669149846
439500,1152500,0.07367303222417831,32.513301849365234,S14000051,2.3953535348627213
440500,1152500,0.0075227259658277035,10.720867156982422,S14000051,0.0806501457380211
441500,1152500,0.002507575089111924,1.2466124296188354,S14000051,0.0031259742742894836
446500,1152500,0.0022923860233277082,13.017751693725586,S14000051,0.029841712037847135
417500,1151500,8.708863169886172e-4,2.376018524169922,S14000051,0.002069242021611073
420500,1151500,0.0038240361027419567,1.2793946266174316,S14000051,0.004892451241839124
423500,1151500,0.002057808917015791,11.801652908325195,S14000051,0.02428554659027693
425500,1151500,7.415296277031302e-4,3.4746201038360596,S14000051,0.002576533752007365
426500,1151500,0.026096859946846962,9.248028755187988,S14000051,0.24134451120855438
427500,1151500,0.0038584470748901367,7.781332492828369,S14000051,0.030023859595701197
428500,1151500,9.076137794181705e-4,1.2662968635559082,S14000051,0.0011493084821973532
430500,1151500,0.0028345349710434675,2.3363430500030518,S14000051,0.006622446079588007
431500,1151500,0.006548516917973757,5.079006671905518,S14000051,0.03325996111747487
432500,1151500,8.794476161710918e-4,1.2189615964889526,S14000051,0.0010720128702363177
436500,1151500,0.022009149193763733,39.1804084777832,S14000051,0.8623274556601359
438500,1151500,0.0161269698292017,4.309127330780029,S14000051,0.06949316645367798
439500,1151500,0.00641670823097229,2.475536823272705,S14000051,0.015884797509968962
440500,1151500,0.03874192014336586,35.237579345703125,S14000051,1.3651714850567487
441500,1151500,0.002507575089111924,1.6621499061584473,S14000051,0.004167965699052645
442500,1151500,0.002507575089111924,6.981029987335205,S14000051,0.017505456892585092
446500,1151500,0.010519820265471935,3.0917160511016846,S14000051,0.03252429716946437
417500,1150500,8.708863169886172e-4,1.8277066946029663,S14000051,0.0015917247517982167
418500,1150500,0.002953150076791644,0.9138533473014832,S14000051,0.002698746082759676
419500,1150500,0.02566622942686081,5.178502082824707,S14000051,0.1329126225452555
420500,1150500,0.017718899995088577,12.00193977355957,S14000051,0.21266117059477807
421500,1150500,0.011812600307166576,7.310826778411865,S14000051,0.08635987464830963
422500,1150500,0.005906300153583288,1.7667831182479858,S14000051,0.01043515140265644
423500,1150500,0.002924283966422081,12.322314262390137,S14000051,0.03603394602672161
424500,1150500,0.04360339045524597,34.50089645385742,S14000051,1.5043560591335563
427500,1150500,0.012918179854750633,11.281553268432617,S14000051,0.1457371341625624
428500,1150500,0.010195329785346985,1.6116504669189453,S14000051,0.0164313080089471
429500,1150500,0.003095906926319003,13.353675842285156,S14000051,0.04134173753194936
430500,1150500,0.010195329785346985,13.353675842285156,S14000051,0.13614512905871834
433500,1150500,0.020292090252041817,20.82392692565918,S14000051,0.42256100457739976
435500,1150500,0.0022472459822893143,5.332244873046875,S14000051,0.011982865867537384
436500,1150500,0.017420170828700066,16.692245483398438,S14000051,0.2907817678353979
